date,brent_crude_usd,usdcny,us_indpro,us_mfg_emp,us_cfnai,us_mfg_orders,china_exports_usd,us_imports_china,china_cli,us_cli,bdry_etf,wci_composite,brent_crude_usd_lr,usdcny_lr,bdry_etf_lr,wci_composite_lr,china_exports_usd_lr,us_imports_china_lr,brent_crude_usd_lag1,brent_crude_usd_lag2,usdcny_lag1,usdcny_lag2,china_cli_lag1,china_cli_lag2,us_cli_lag1,us_cli_lag2,bdry_etf_lag1,bdry_etf_lag2,wci_composite_lag1,wci_composite_lag2,brent_crude_usd_ma3,bdry_etf_ma3,wci_composite_ma3,month
2021-01-01,54.774,6.467177777777778,98.8822,12142.0,0.86,492597.0,256289200000.0,219875000000.0,102.3184,100.2878,10.17594744029798,3455,,,,,,,,,,,,,,,,,,,,,,1
2021-02-01,62.2765,6.460057894736842,95.6149,12172.0,-1.84,496279.0,285344200000.0,218234000000.0,102.2521,100.6622,12.12157896945351,3830,0.12836851875932903,-0.0011015322906191066,0.17496040864407073,0.1030423459729214,0.10738967649780189,-0.007491321449177012,54.774,,6.467177777777778,,102.3184,,100.2878,,10.17594744029798,,3455.0,,,,,2
2021-03-01,65.41,6.510860869565217,98.3856,12229.0,2.4,501773.0,256117100000.0,230641000000.0,102.0839,100.989,17.043478343797766,4000,0.049091004402793605,0.007833405718333108,0.340780378563557,0.043429557927336104,-0.10806140909153207,0.05529450747356192,62.2765,54.774,6.460057894736842,6.467177777777778,102.2521,102.3184,100.6622,100.2878,12.12157896945351,10.17594744029798,3830.0,3455.0,60.820166666666665,13.113668251183086,3761.6666666666665,3
2021-04-01,64.8065,6.518640909090909,98.5587,12193.0,0.12,505746.0,272808000000.0,228824000000.0,101.8235,101.2621,19.956666673932755,4200,-0.009269245003492393,0.0011942191777535964,0.15779562790624627,0.04879016416943204,0.06313348928345049,-0.007909239972675895,65.41,62.2765,6.510860869565217,6.460057894736842,102.0839,102.2521,100.989,100.6622,17.043478343797766,12.12157896945351,4000.0,3830.0,64.16433333333333,16.373907995728008,4010.0,4
2021-05-01,68.53421052631579,6.432049999999999,99.4333,12216.0,0.22,512022.0,267889700000.0,230651000000.0,101.4914,101.3431,24.75649995803833,4500,0.05592713736985727,-0.013372599205713867,0.21552482246886537,0.06899287148695142,-0.0181929224228521,0.00795259645837951,64.8065,65.41,6.518640909090909,6.510860869565217,101.8235,102.0839,101.2621,100.989,19.956666673932755,17.043478343797766,4200.0,4000.0,66.25023684210527,20.585548325256283,4233.333333333333,5
2021-06-01,73.1640909090909,6.425031818181818,99.7987,12247.0,0.33,522925.0,272408000000.00003,235302000000.0,101.103,101.3516,26.678636117414996,5500,0.0653716949119771,-0.0010917224630728507,0.07477502060172067,0.20067069546215124,0.016725613790066405,0.01996404991688857,68.53421052631579,64.8065,6.432049999999999,6.518640909090909,101.4914,101.8235,101.3431,101.2621,24.75649995803833,19.956666673932755,4500.0,4200.0,68.83493381180223,23.79726758312869,4733.333333333333,6
2021-07-01,75.1659090909091,6.4762571428571425,100.2519,12305.0,0.75,528954.0,270957000000.0,233888000000.0,100.6732,101.3042,25.724761872064498,6800,0.026993052359187846,0.007941159062073365,-0.036409074700437714,0.21217451994363576,-0.0053408057164163,-0.006027427186717964,73.1640909090909,68.53421052631579,6.425031818181818,6.432049999999999,101.103,101.4914,101.3516,101.3431,26.678636117414996,24.75649995803833,5500.0,4500.0,72.28807017543859,25.71996598250594,5600.0,7
2021-08-01,70.74714285714286,6.476790909090909,100.0437,12353.0,-0.04,534721.0,284514800000.0,236306000000.0,100.2236,101.2346,28.50318180431019,8100,-0.06058563954736916,8.241554141199507e-05,0.10256169829617744,0.17494144949633206,0.048825136599649634,0.010285207024068143,75.1659090909091,73.1640909090909,6.4762571428571425,6.425031818181818,100.6732,101.103,101.3042,101.3516,25.724761872064498,26.678636117414996,6800.0,5500.0,73.02571428571429,26.96885993126323,6800.0,8
2021-09-01,74.48863636363636,6.456300000000001,98.8579,12393.0,-0.14,533538.0,288426800000.0,238366000000.0,99.78837,101.1771,30.81761886959984,9200,0.051534429656311956,-0.003168759329191876,0.07807084434752372,0.12733942237660148,0.013656054281413308,0.008679732248645449,70.74714285714286,75.1659090909091,6.476790909090909,6.4762571428571425,100.2236,100.6732,101.2346,101.3042,28.50318180431019,25.724761872064498,8100.0,6800.0,73.46722943722945,28.34852084865818,8033.333333333333,9
2021-10-01,83.53809523809524,6.41721,100.1861,12453.0,0.93,546544.0,300182700000.0,242248000000.0,99.40945,101.1362,35.793809618268696,9600,0.1146561764921223,-0.006072954483906104,0.149688395117101,0.0425596144187959,0.039949961706575644,0.016154687232148014,74.48863636363636,70.74714285714286,6.456300000000001,6.476790909090909,99.78837,100.2236,101.1771,101.2346,30.81761886959984,28.50318180431019,9200.0,8100.0,76.25795815295815,31.70487009739291,8966.666666666666,10
2021-11-01,81.05,6.38893,100.8654,12498.0,0.65,554883.0,303635100000.0,254685000000.0,99.10775,101.1017,23.499047415597097,9200,-0.030236510030031014,-0.004416638576614944,-0.42081507794217354,-0.04255961441879589,0.011435362196113503,0.05006549263324227,83.53809523809524,74.48863636363636,6.41721,6.456300000000001,99.40945,99.78837,101.1362,101.1771,35.793809618268696,30.81761886959984,9600.0,9200.0,79.69224386724386,30.036825301155215,9333.333333333334,11
2021-12-01,74.1704761904762,6.369285714285714,100.5726,12537.0,0.17,566241.0,303592300000.0,259854000000.0,98.84699,101.0506,27.21363657171076,9200,-0.08870007219663262,-0.003079474697461637,0.14675830739693047,0.0,-0.00014096860606378726,0.020092447396135246,81.05,83.53809523809524,6.38893,6.41721,99.10775,99.40945,101.1017,101.1362,23.499047415597097,35.793809618268696,9200.0,9600.0,79.58619047619048,28.835497868525522,9333.333333333334,12
2022-01-01,86.50523809523808,6.35557,100.1856,12564.0,-0.04,571817.0,313757000000.0,261103000000.0,98.59792,100.9649,23.05550012588501,9400,0.1538387921336528,-0.0021557367573064733,-0.16581383406578915,0.021506205220963682,0.0329331180730793,0.004795030657487192,74.1704761904762,81.05,6.369285714285714,6.38893,98.84699,99.10775,101.0506,101.1017,27.21363657171076,23.499047415597097,9200.0,9200.0,80.57523809523809,24.589394704397623,9266.666666666666,1
2022-02-01,97.12899999999999,6.343552631578947,100.8064,12601.0,0.39,571624.0,297850900000.0,264536000000.0,98.35478,100.8374,23.00315826817563,9100,0.11583502376225079,-0.0018926302795758342,-0.0022728356433563968,-0.032435275753153844,-0.05202577522875769,0.013062382407197929,86.50523809523808,74.1704761904762,6.35557,6.369285714285714,98.59792,98.84699,100.9649,101.0506,23.05550012588501,27.21363657171076,9400.0,9200.0,85.93490476190476,24.424098321923804,9233.333333333334,2
2022-03-01,117.24521739130434,6.344552173913043,101.3907,12674.0,0.42,583312.0,285063100000.0,289180000000.0,98.12594,100.6531,25.270000043122664,8800,0.1882276247738827,0.00015755581333636202,0.09398640059677382,-0.03352269203864356,-0.04388246645404411,0.08907198370307498,97.12899999999999,86.50523809523808,6.343552631578947,6.35557,98.35478,98.59792,100.8374,100.9649,23.00315826817563,23.05550012588501,9100.0,9400.0,100.29315182884746,23.7762194790611,9100.0,3
2022-04-01,104.57526315789474,6.430999999999999,101.44,12726.0,0.0,586866.0,280102400000.0,278732000000.0,97.90408,100.4106,21.601499938964842,8400,-0.11436058287844253,0.013533527844742354,-0.15685516920867507,-0.04652001563489282,-0.01755530867348828,-0.03679858490167305,117.24521739130434,97.12899999999999,6.344552173913043,6.343552631578947,98.12594,98.35478,100.6531,100.8374,25.270000043122664,23.00315826817563,8800.0,9100.0,106.31649351639969,23.291552750087714,8766.666666666666,4
2022-05-01,113.33761904761906,6.698957142857143,101.3335,12735.0,-0.42,593328.0,305626200000.0,279006000000.0,97.70795,100.1133,23.482857113792782,7900,0.08046410957677773,0.04082181680959684,0.08350791652945198,-0.06136894637629213,0.0872075360040019,0.0009825402681651167,104.57526315789474,117.24521739130434,6.430999999999999,6.344552173913043,97.90408,98.12594,100.4106,100.6531,21.601499938964842,25.270000043122664,8400.0,8800.0,111.71936653227272,23.45145236529343,8366.666666666666,5
2022-06-01,122.71095238095238,6.695190476190476,101.018,12767.0,-0.25,602502.0,319682200000.0,279465000000.0,97.54786,99.80309,19.068571454002743,7200,0.07946046583857931,-0.0005624347100078379,-0.20822916426581956,-0.09278173345096621,0.044964590716594234,0.0016437741739543294,113.33761904761906,104.57526315789474,6.698957142857143,6.430999999999999,97.70795,97.90408,100.1133,100.4106,23.482857113792782,21.601499938964842,7900.0,8400.0,113.54127819548872,21.38430950225346,7833.333333333333,6
2022-07-01,111.92571428571429,6.735155000000001,101.223,12800.0,0.2,595337.0,324763500000.0,269620000000.0,97.43202,99.52975,14.642000007629395,6100,-0.09199622326052419,0.00595139445061148,-0.2641473944160236,-0.16579225484274407,0.015769847807090606,-0.0358635008775088,122.71095238095238,113.33761904761906,6.695190476190476,6.698957142857143,97.54786,97.70795,99.80309,100.1133,19.068571454002743,23.482857113792782,7200.0,7900.0,115.99142857142857,19.06447619180831,7066.666666666667,7
2022-08-01,100.44636363636364,6.8006782608695655,101.0963,12832.0,0.04,588812.0,303509000000.0,267507999999.99997,97.38782,99.31291,9.8526087221892,5000,-0.10821149605861294,0.00968152775053239,-0.39615784673442866,-0.19885085874516517,-0.06768596102935667,-0.007864087831992482,111.92571428571429,122.71095238095238,6.735155000000001,6.695190476190476,97.43202,97.54786,99.52975,99.80309,14.642000007629395,19.068571454002743,6100.0,7200.0,111.69434343434345,14.521060061273781,6100.0,8
2022-09-01,89.7647619047619,7.019514285714285,101.2918,12849.0,0.0,591853.0,305905200000.0,267196000000.00003,97.43187,99.1389,9.322380974179222,3900,-0.11243139798177272,0.03167167412132749,-0.05531819960778358,-0.2484613592984996,0.007863985935538843,-0.0011670009403673656,100.44636363636364,111.92571428571429,6.8006782608695655,6.735155000000001,97.38782,97.43202,99.31291,99.52975,9.8526087221892,14.642000007629395,5000.0,6100.0,100.71227994227995,11.272329901332606,5000.0,9
2022-10-01,93.33190476190477,7.190185,101.2529,12883.0,0.04,599595.0,301723900000.0,269935999999.99997,97.57428,98.99746,8.880000000908261,3100,0.03896951637070765,0.024022876007960093,-0.04861650829694074,-0.22957444164450025,-0.013762889238216886,0.010202422373060764,89.7647619047619,100.44636363636364,7.019514285714285,6.8006782608695655,97.43187,97.38782,99.1389,99.31291,9.322380974179222,9.8526087221892,3900.0,5000.0,94.51434343434344,9.351663232425564,4000.0,10
2022-11-01,91.41545454545455,7.18118,100.9552,12896.0,-0.6,584264.0,281209500000.0,254052000000.0,97.82653,98.88798,7.603333314259847,2700,-0.0207474571644556,-0.0012531866219403632,-0.15521481198674242,-0.13815033848081718,-0.0704124176438121,-0.06064592338881571,93.33190476190477,89.7647619047619,7.190185,7.019514285714285,97.57428,97.43187,98.99746,99.1389,8.880000000908261,9.322380974179222,3100.0,3900.0,91.5040404040404,8.601904763115778,3233.3333333333335,11
2022-12-01,80.924,6.971695238095238,99.7664,12895.0,-0.46,593382.0,280118000000.0,259539000000.0,98.16623,98.82414,9.076666491372245,2400,-0.121904108481928,-0.02960530052246258,0.17712025358529768,-0.11778303565638351,-0.003889000185035654,0.021368009856218187,91.41545454545455,93.33190476190477,7.18118,7.190185,97.82653,97.57428,98.88798,98.99746,7.603333314259847,8.880000000908261,2700.0,3100.0,88.55711976911978,8.519999935513454,2733.3333333333335,12
2023-01-01,82.50142857142858,6.790405,100.505,12903.0,0.56,593201.0,281026600000.0,264144000000.0,98.56067,98.80579,8.885249900817872,2200,0.019305166592863555,-0.026347828107494902,-0.021314411346633567,-0.08701137698962981,0.0032383838106982334,0.01758742865449135,80.924,91.41545454545455,6.971695238095238,7.18118,98.16623,97.82653,98.82414,98.88798,9.076666491372245,7.603333314259847,2400.0,2700.0,84.94696103896105,8.52174990214999,2433.3333333333335,1
2023-02-01,82.58500000000001,6.838042105263158,100.6416,12898.0,-0.43,582578.0,296004700000.0,258962000000.0,98.99181,98.81053,7.313157884698165,2000,0.0010124567650228893,0.006990862407981568,-0.1947174117088968,-0.0953101798043249,0.0519260058010817,-0.019813076196853286,82.50142857142858,80.924,6.790405,6.971695238095238,98.56067,98.16623,98.80579,98.82414,8.885249900817872,9.076666491372245,2200.0,2400.0,82.0034761904762,8.425024758962763,2200.0,2
2023-03-01,78.43434782608696,6.890930434782609,101.0205,12888.0,-0.41,584931.0,321312700000.0,253489000000.0,99.41463,98.83885,9.679565180902896,1900,-0.05156612453224877,0.007704668502221436,0.28034180530198405,-0.05129329438755058,0.08203945968614587,-0.021360903203834485,82.58500000000001,82.50142857142858,6.838042105263158,6.790405,98.99181,98.56067,98.81053,98.80579,7.313157884698165,8.885249900817872,2000.0,2200.0,81.17359213250519,8.625990988806313,2033.3333333333333,3
2023-04-01,84.63833333333334,6.8875649999999995,101.253,12884.0,0.04,583953.0,306344900000.0,259147000000.0,99.79827,98.90636,9.285789489746094,1700,0.0761253352339734,-0.0004885054199808236,-0.04153176124810812,-0.11122563511022437,-0.047703200854699375,0.022075038676726624,78.43434782608696,82.58500000000001,6.890930434782609,6.838042105263158,99.41463,98.99181,98.83885,98.81053,9.679565180902896,7.313157884698165,1900.0,2000.0,81.88589371980676,8.759504185115722,1866.6666666666667,4
2023-05-01,75.466,6.985359090909091,100.9286,12869.0,-0.18,581399.0,281172600000.0,253231000000.0,100.1547,99.01009,7.546818148006093,1600,-0.11470505297514108,0.014098788429612244,-0.20735918262219258,-0.060624621816434854,-0.08574287576366404,-0.023093352626421607,84.63833333333334,78.43434782608696,6.8875649999999995,6.890930434782609,99.79827,99.41463,98.90636,98.83885,9.285789489746094,9.679565180902896,1700.0,1900.0,79.51289371980677,8.837390939551698,1733.3333333333333,5
2023-06-01,74.83909090909091,7.161366666666667,100.1196,12875.0,-0.41,596374.0,274974500000.0,251577000000.0,100.4944,99.1379,6.105238119761149,1500,-0.008341869493515246,0.02488443774028624,-0.2119789262231587,-0.06453852113757118,-0.022290349549756394,-0.006553009931801326,75.466,84.63833333333334,6.985359090909091,6.8875649999999995,100.1547,99.79827,99.01009,98.90636,7.546818148006093,9.285789489746094,1600.0,1700.0,78.31447474747475,7.645948585837782,1600.0,6
2023-07-01,80.10809523809523,7.186275,100.9067,12862.0,0.13,586852.0,277525100000.0,254491000000.0,100.8059,99.25793,4.922500014305115,1450,0.06803655890756273,0.003472118824232707,-0.21533057642069936,-0.03390155167568134,0.009233013452139591,0.011516366204186572,74.83909090909091,75.466,7.161366666666667,6.985359090909091,100.4944,100.1547,99.1379,99.01009,6.105238119761149,7.546818148006093,1500.0,1600.0,76.80439538239538,6.191518760690788,1516.6666666666667,7
2023-08-01,86.14772727272727,7.248621739130435,100.8393,12861.0,-0.17,589655.0,275695600000.0,253943000000.0,101.068,99.35322,5.1069565026656445,1400,0.07268666846441263,0.008638389031619115,0.03678709599320831,-0.03509131981127006,-0.006614021020278913,-0.0021556395213656403,80.10809523809523,74.83909090909091,7.186275,7.161366666666667,100.8059,100.4944,99.25793,99.1379,4.922500014305115,6.105238119761149,1450.0,1500.0,80.36497113997113,5.378231545577305,1450.0,8
2023-09-01,93.72238095238096,7.29794,101.0211,12872.0,-0.03,603929.0,288158500000.0,256709999999.99997,101.2806,99.42229,5.361500024795532,1350,0.0842734366937796,0.006780770703109555,0.04864016087238234,-0.03636764417087483,0.04421331744641086,0.010837210711923433,86.14772727272727,80.10809523809523,7.248621739130435,7.186275,101.068,100.8059,99.35322,99.25793,5.1069565026656445,4.922500014305115,1400.0,1450.0,86.65940115440115,5.130318847255432,1400.0,9
2023-10-01,90.59590909090909,7.307109523809523,100.4689,12837.0,-0.51,584930.0,277200300000.0,259091999999.99997,101.4661,99.48032,5.586818196556785,1300,-0.03392795976436899,0.0012556650354892715,0.041166138203875734,-0.037740327982847086,-0.03877032640643132,0.009236167883704028,93.72238095238096,86.14772727272727,7.29794,7.248621739130435,101.2806,101.068,99.42229,99.35322,5.361500024795532,5.1069565026656445,1350.0,1400.0,90.15533910533911,5.351758241339323,1350.0,10
2023-11-01,82.94,7.222589999999999,100.8639,12859.0,0.14,595096.0,279811300000.0,254531000000.0,101.6427,99.56316,6.3780952635265535,1350,-0.08829160368927269,-0.011634167245615284,0.13245957523909427,0.03774032798284711,0.009375097839636658,-0.017760574943507832,90.59590909090909,93.72238095238096,7.307109523809523,7.29794,101.4661,101.2806,99.48032,99.42229,5.586818196556785,5.361500024795532,1300.0,1350.0,89.08609668109669,5.775471161626292,1333.3333333333333,11
2023-12-01,77.63105263157895,7.140210000000001,100.6031,12872.0,-0.12,603429.0,281817100000.0,257480000000.00003,101.8105,99.68512,9.716499948501587,1400,-0.06614994489475438,-0.011471426656123343,0.4209559612767509,0.03636764417087479,0.007142831551940227,0.011519411146145849,82.94,90.59590909090909,7.222589999999999,7.307109523809523,101.6427,101.4661,99.56316,99.48032,6.3780952635265535,5.586818196556785,1350.0,1300.0,83.72232057416268,7.227137802861645,1350.0,12
2024-01-01,80.12409090909091,7.170704761904762,99.2223,12875.0,-0.99,575836.0,292224300000.0,260111000000.0,101.9756,99.83714,10.450952393668038,2800,0.03160905934460616,0.004261755250078649,0.07286764638552062,0.6931471805599453,0.03626337911865086,0.010166415802307836,77.63105263157895,82.94,7.140210000000001,7.222589999999999,101.8105,101.6427,99.68512,99.56316,9.716499948501587,6.3780952635265535,1400.0,1350.0,80.23171451355661,8.848515868565395,1850.0,1
2024-02-01,83.47809523809524,7.19349,100.285,12852.0,0.26,580113.0,297222200000.0,265047000000.00003,,,12.915500020980835,3200,0.041007695695638,0.003172507416344501,0.21173502968769797,0.13353139262452257,0.01695834915105692,0.018798705763907568,80.12409090909091,77.63105263157895,7.170704761904762,7.140210000000001,101.9756,101.8105,99.83714,99.68512,10.450952393668038,9.716499948501587,2800.0,1400.0,80.4110795929217,11.027650787716823,2466.6666666666665,2
2024-03-01,85.4085,7.201485714285714,100.4575,12836.0,-0.13,588450.0,287206500000.0,262308000000.0,,,15.423000001907349,3100,0.022861362493781633,0.0011109035911851671,0.17743175976940576,-0.0317486983145803,-0.03427853799758968,-0.010387782914765078,83.47809523809524,80.12409090909091,7.19349,7.170704761904762,,101.9756,,99.83714,12.915500020980835,10.450952393668038,3200.0,2800.0,83.00356204906205,12.92981747218541,3033.3333333333335,3
2024-04-01,89.93809523809524,7.237431818181818,100.2434,12833.0,-0.37,589369.0,293991600000.0,269267000000.0,,,13.182727293534713,2900,0.05167597552087073,0.00497906828226734,-0.1569524675253266,-0.06669137449867228,0.023349726271999258,0.026184066554751792,85.4085,83.47809523809524,7.201485714285714,7.19349,,,,,15.423000001907349,12.915500020980835,3100.0,3200.0,86.27489682539682,13.8404091054743,3066.6666666666665,4
2024-05-01,81.74619047619048,7.232713636363636,100.863,12825.0,0.15,585723.0,298673200000.0,268298000000.0,,,12.877727248451926,3200,-0.09550239396644063,-0.0006521264074657966,-0.02340818509931395,0.09844007281325251,0.015798803565627267,-0.0036051493289769422,89.93809523809524,85.4085,7.237431818181818,7.201485714285714,,,,,13.182727293534713,15.423000001907349,2900.0,3100.0,85.69759523809523,13.827818181298,3066.6666666666665,5
2024-06-01,82.24600000000001,7.254747368421053,100.894,12814.0,-0.22,579092.0,302216900000.0,270833000000.00003,,,11.861578941345215,5200,0.0060955472321148904,0.0030417681937219792,-0.08219473288416346,0.4855078157817008,0.011794972437076534,0.009404091704154495,81.74619047619048,89.93809523809524,7.232713636363636,7.237431818181818,,,,,12.877727248451926,13.182727293534713,3200.0,2900.0,84.64342857142857,12.640677827777287,3766.6666666666665,6
2024-07-01,85.15304347826087,7.260936363636364,99.9757,12806.0,-0.39,593865.0,291791300000.0,276766000000.0,,,11.615454543720592,5700,0.03473539277740342,0.0008527322177281966,-0.02096801670076118,0.09180754925312289,-0.03510615080217279,0.021669989063264238,82.24600000000001,81.74619047619048,7.254747368421053,7.232713636363636,,,,,11.861578941345215,12.877727248451926,5200.0,3200.0,83.04841131815046,12.118253577839246,4700.0,7
2024-08-01,80.3552380952381,7.1474863636363635,100.4309,12772.0,-0.08,589396.0,301843900000.0,272777000000.0,,,10.771227186376398,4900,-0.05799286798283411,-0.015748058865837633,-0.07545807009676371,-0.15123096972392353,0.033871175622829236,-0.014517772264551289,85.15304347826087,82.24600000000001,7.260936363636364,7.254747368421053,,,,,11.615454543720592,11.861578941345215,5700.0,5200.0,82.58476052449966,11.416086890480736,5266.666666666667,8
2024-09-01,74.01666666666667,7.0760000000000005,99.8084,12758.0,-0.29,591606.0,294241100000.0,281009000000.0,,,10.58299994468689,3800,-0.08216698796861936,-0.010051961064164854,-0.017629494673830473,-0.25423413838424086,-0.02551049703146952,0.029732085726088604,80.3552380952381,85.15304347826087,7.1474863636363635,7.260936363636364,,,,,10.771227186376398,11.615454543720592,4900.0,5700.0,79.84164941338854,10.989893891594628,4800.0,9
2024-10-01,75.63260869565217,7.088118181818182,99.4695,12697.0,-0.56,591738.0,310289100000.0,268699000000.0,,,8.760434834853463,3200,0.021597229071670537,0.0017111103733193466,-0.18900339248674358,-0.17185025692665928,0.05310494424736169,-0.044794903298703406,74.01666666666667,80.3552380952381,7.0760000000000005,7.1474863636363635,,,,,10.58299994468689,10.771227186376398,3800.0,4900.0,76.66817115251898,10.038220655305587,3966.6666666666665,10
2024-11-01,74.3452380952381,7.206284210526316,99.2925,12711.0,-0.06,589991.0,302647000000.0,280404000000.0,,,7.7742499828338625,2900,-0.017167898425307596,0.016533565694137768,-0.11942855421638673,-0.09844007281325252,-0.024937333692736218,0.04263962640202876,75.63260869565217,74.01666666666667,7.088118181818182,7.0760000000000005,,,,,8.760434834853463,10.58299994468689,3200.0,3800.0,74.66483781918565,9.03922825412474,3300.0,11
2024-12-01,73.8595,7.280695238095238,100.3273,12693.0,0.33,592319.0,307626000000.0,290890000000.0,,,6.142749977111817,2600,-0.0065549838789010885,0.010272905022145817,-0.2355444672822322,-0.10919929196499197,0.016317649568574028,0.03671376844211142,74.3452380952381,75.63260869565217,7.206284210526316,7.088118181818182,,,,,7.7742499828338625,8.760434834853463,2900.0,3200.0,74.61244893029676,7.559144931599717,2900.0,12
